,Voltage [V],Current [A],phi [rad]
4.48,1.4975853377688026,4.001081791384112,-0.33138671890962124
4.49,1.3324437758770231,4.104019901086298,-0.1969659112588902
4.5,1.3790883130184552,4.002669915374611,-0.271359385363085
4.51,1.3656920238479138,4.214834271913127,-0.13094634242578773
4.5200000000000005,1.5523754439311022,4.100369343731102,-0.23809189559987617
4.53,1.4756174990958537,4.100921259495248,-0.21562426917946606
4.54,1.3489219127948497,4.228147746760618,-0.15315356226500132
4.55,1.4939108718649503,4.191951523540401,-0.17052185332720118
4.5600000000000005,1.5920907387044494,4.280107798997724,-0.10200761990064709
4.57,1.4882208568635917,4.216963530667829,-0.2036668887342571
4.58,1.4916232256714312,4.285719238509543,-0.1336432069122817
4.59,1.3891156023549576,4.208612335069125,-0.03883666034742177
4.6000000000000005,1.5157053323109166,4.18054490361872,-0.1491490514232032
4.61,1.4593026981056103,4.158144665294564,-0.12304164474161727
4.62,1.339689233851366,4.175220397259694,-0.07670111407432942
4.63,1.2636893741097246,4.117088445203599,-0.08569215967416974
4.64,1.6103112291274604,4.190161965648383,-0.05634700350092301
4.65,1.4686538659723607,4.290046467293524,-0.04614169199275577
4.66,1.6283094918469279,4.105946003081563,0.04869959077082897
4.67,1.4058979922624153,4.129216836220538,-0.033269175141626535
4.68,1.385889257231428,4.163174651934468,-0.06441003660547272
4.69,1.435535184789124,4.064148860603661,0.05194242373918741
4.7,1.4389004037597308,4.010686628622396,0.01679912796398193
4.71,1.3987304093948771,3.9814519401929003,0.0795786073037569
4.72,1.5087563491400338,3.96472468464931,0.022592134858994427
4.73,1.6795158910119155,3.961071769588879,0.019237817130803213
4.74,1.3516988279472262,3.9474184050625523,0.04853598412452695
4.75,1.4301368640197236,3.9251151510042552,0.04961175900493091
4.76,1.3991791471534136,3.881655134420472,0.15007169218737168
4.7700000000000005,1.2567754429477718,3.8993323588403057,0.1359702514013181
4.78,1.383980829417276,3.838348728827978,0.19696785660229157
4.79,1.2512417678858845,3.8681002640262343,0.20580543859971717
4.8,1.49083592433821,3.8531056580988086,0.15390708825720212
4.8100000000000005,1.5443479478810251,3.799374679545012,0.17057132056007662
4.82,1.4926893314640786,3.893596108622627,0.1467020057646013
4.83,1.3878519406974128,3.788549628509341,0.2002092742583397
4.84,1.4241532340141694,3.796015696800289,0.1894006515654069
4.8500000000000005,1.3977549829178604,3.8245674374318144,0.27870885242535526
4.86,1.3599981208609617,3.8813560457592597,0.27465071862750245
4.87,1.3633653660906042,3.74857570556989,0.19785619562681087
4.88,1.346967832490544,3.8689013595831936,0.28844843260265135
4.89,1.4563564396959403,3.8728678524494913,0.3499979176161018
4.9,1.4132334264552455,3.850769636241054,0.15965953520557585
4.91,1.426986512063626,3.8842112986828377,0.2733038514303584
4.92,1.330913853763324,3.857481238905823,0.2586382113011849
4.93,1.3521777355218392,3.8705727721965637,0.2705382872786999
4.94,1.4370764945859575,3.9177931870591536,0.4030123377071562
4.95,1.3535539834383485,4.0092924339777,0.3396308614688651
4.96,1.4644003518328301,3.9594486874192167,0.3699794701034939
4.97,1.2907450287198807,3.84984045136001,0.2960660147076381
4.98,1.4326651180813368,4.077803885088775,0.41144953019729424
4.99,1.5500797969943443,4.146135594452601,0.383851355025507
